Change Component Comment : Designator=C301 Old Comment= New Comment=10uF Tantalum
Change Component Comment : Designator=C501 Old Comment= New Comment=22uF / not 47uF
Change Component Comment : Designator=P104 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P108 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P109 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P501 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P201 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P400 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P401 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P402 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P500 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P800 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P100 Old Comment= New Comment=Header, 4-Pin
Change Component Comment : Designator=P103 Old Comment= New Comment=Header, 4-Pin
Change Component Comment : Designator=P105 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P106 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P107 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P200 Old Comment=Header 4 New Comment=Header, 4-Pin
Change Component Comment : Designator=P101 Old Comment=Header 10 New Comment=Header, 10-Pin
Change Component Kind : Designator=TPPhase Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=TPMag Old Kind=Standard New Kind=Standard (No BOM)
Change component parameters: Designator = "C500" ("C500"); Footprint = "SCMR22L105SRBB0"; UniqueID = "\UTMFHNCG\ENXQEKDG" ("\UTMFHNCG\ENXQEKDG")
Change component parameters (AddParameter): Name = "Value"; Value = "150k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R402" ("R402"); Footprint = "1608[0603]"; UniqueID = "\JIUSAXBP\MZYHTXVD" ("\JIUSAXBP\MZYHTXVD")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "TBD"; VariantName = "[No Variations]"
Change component parameters: Designator = "R403" ("R403"); Footprint = "1608[0603]"; UniqueID = "\JIUSAXBP\TCKTYQMV" ("\JIUSAXBP\TCKTYQMV")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-07820KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "820k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R600" ("R600"); Footprint = "1608[0603]"; UniqueID = "\UAKSVSUR\QZLGDGCA" ("\UAKSVSUR\QZLGDGCA")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AF0603FR-074K02L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.02K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R601" ("R601"); Footprint = "1608[0603]"; UniqueID = "\UAKSVSUR\YNLJPTQZ" ("\UAKSVSUR\YNLJPTQZ")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R602" ("R602"); Footprint = "1608[0603]"; UniqueID = "\UAKSVSUR\ACLFSOZB" ("\UAKSVSUR\ACLFSOZB")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-0749K9L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "49.9K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R603" ("R603"); Footprint = "1608[0603]"; UniqueID = "\UAKSVSUR\VESECOFV" ("\UAKSVSUR\VESECOFV")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AF0603FR-074K02L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.02K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R700" ("R700"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\FCMOTWRX" ("\NVJKRLCF\FCMOTWRX")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-072K4L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.4k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R701" ("R701"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\LAJMQOLC" ("\NVJKRLCF\LAJMQOLC")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-075K6L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5.6k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R702" ("R702"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\XIDXHHVU" ("\NVJKRLCF\XIDXHHVU")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R703" ("R703"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\QUDWFMEK" ("\NVJKRLCF\QUDWFMEK")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-072K4L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.4k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R704" ("R704"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\VPURUICP" ("\NVJKRLCF\VPURUICP")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-075K6L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5.6k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R705" ("R705"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\TDHWSUZN" ("\NVJKRLCF\TDHWSUZN")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R706" ("R706"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\CAGVKKWP" ("\NVJKRLCF\CAGVKKWP")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-076K2L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "6.2k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R707" ("R707"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\CGNUIBEL" ("\NVJKRLCF\CGNUIBEL")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R708" ("R708"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\BQMETJNE" ("\NVJKRLCF\BQMETJNE")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-072K4L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.4k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R709" ("R709"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\TDFKJWEJ" ("\NVJKRLCF\TDFKJWEJ")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-072K4L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.4k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R710" ("R710"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\OFETRAQV" ("\NVJKRLCF\OFETRAQV")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-075K6L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5.6k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R711" ("R711"); Footprint = "1608[0603]"; UniqueID = "\NVJKRLCF\ITPPNCLU" ("\NVJKRLCF\ITPPNCLU")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-072K4L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.4k"; VariantName = "[No Variations]"
